
category-region                         "00"
  823                                   <kuid:571870:2007>
  824                                   <kuid:571870:2013>
  825                                   <kuid:429786:1079>
  826                                   <kuid:429786:1185>
  827                                   <kuid2:571870:3140:5>
  828                                   <kuid:429786:1402>
  829                                   <kuid:350301:91920>
  830                                   <kuid2:571870:3529:3>
  831                                   <kuid2:571870:2051:2>
  832                                   <kuid2:571870:2151:3>
  833                                   <kuid:429786:1176>
  834                                   <kuid2:44700:27951:1>
  835                                   <kuid2:571870:2175:3>
  836                                   <kuid:429786:1437>
  837                                   <kuid:211025:20138>
  838                                   <kuid:429786:100434>
  839                                   <kuid:429786:100006>
  840                                   <kuid:429786:1192>
  841                                   <kuid2:74247:200004:2>
  842                                   <kuid:429786:100162>
  843                                   <kuid:571870:1000055>
  844                                   <kuid2:571870:3522:3>
  845                                   <kuid2:571870:2171:3>
  846                                   <kuid:571870:2228>
  847                                   <kuid2:61119:23164:1>
  848                                   <kuid2:571870:2301:2>
  849                                   <kuid2:571870:2052:2>
  850                                   <kuid2:370528:1181:1>
  851                                   <kuid2:571870:2168:3>
  852                                   <kuid:56954:28035>
  853                                   <kuid2:428217:789:1>
  854                                   <kuid2:571870:2084:3>
  855                                   <kuid:58223:27030>
  856                                   <kuid:370528:1226>
  857                                   <kuid:429786:1324>
  858                                   <kuid2:523:1324:1>
  859                                   <kuid:-1:101087>
  860                                   <kuid2:571870:2219:3>
  861                                   <kuid:571870:1000024>
  862                                   <kuid:486576:1000005>
  863                                   <kuid:571870:1000022>
  864                                   <kuid:571870:1000019>
  865                                   <kuid2:571870:2131:3>
  866                                   <kuid:486576:1000006>
  867                                   <kuid:571870:1000047>
  868                                   <kuid:571870:1000045>
  869                                   <kuid2:472168:1101:1>
  870                                   <kuid2:472168:1102:1>
  871                                   <kuid:571870:1000065>
  872                                   <kuid:74708:25013>
  873                                   <kuid:303030:2036>
  874                                   <kuid2:370528:1127:1>
  875                                   <kuid:571870:1000044>
  876                                   <kuid:571870:1000075>
  877                                   <kuid:571870:1000039>
  878                                   <kuid:571870:1000073>
  879                                   <kuid:522190:9001>
  880                                   <kuid:58223:28155>
  881                                   <kuid:571870:1000041>
  882                                   <kuid2:97008:48005:2>
  883                                   <kuid2:571870:1000015:1>
  884                                   <kuid:571870:1000046>
  885                                   <kuid2:60795:39000:1>
  886                                   <kuid:78461:348>
  887                                   <kuid2:370528:1152:1>
  888                                   <kuid2:571870:2162:3>
  889                                   <kuid2:370528:1041:1>
  890                                   <kuid2:370528:1169:1>
  891                                   <kuid2:370528:1122:1>
  892                                   <kuid2:370528:1121:1>
  893                                   <kuid:425568:7003>
  894                                   <kuid:425568:7004>
  895                                   <kuid:118606:100142>
  896                                   <kuid2:370528:1035:1>
  897                                   <kuid2:370528:1332:1>
  898                                   <kuid2:370528:1331:1>
  899                                   <kuid2:370528:1153:1>
  900                                   <kuid2:370528:1225:1>
  901                                   <kuid2:370528:1133:1>
  902                                   <kuid2:370528:1134:1>
  903                                   <kuid2:370528:1120:1>
  904                                   <kuid2:370528:1165:1>
  905                                   <kuid2:370528:1039:1>
  906                                   <kuid2:370528:1288:1>
  907                                   <kuid:489443:150193>
  908                                   <kuid:489443:150198>
  909                                   <kuid:489443:150181>
  910                                   <kuid:-25:516>
  911                                   <kuid:489443:150200>
  912                                   <kuid:489443:150182>
  913                                   <kuid:489443:150197>
  914                                   <kuid:489443:150186>
  915                                   <kuid2:60349:25170:2>
  916                                   <kuid2:236618:60004:1>
  917                                   <kuid2:236618:60005:1>
  918                                   <kuid2:81596:25079:1>
  919                                   <kuid:118606:100098>
  920                                   <kuid:-25:710>
  921                                   <kuid:-25:711>
  922                                   <kuid:-25:712>
  923                                   <kuid:-1:101318>
  924                                   <kuid2:571870:3506:5>
  925                                   <kuid:489443:150194>
  926                                   <kuid:118606:100001>
  927                                   <kuid2:68213:21038:2>
  928                                   <kuid2:36713:40105:1>
  929                                   <kuid:571870:50007001>
  930                                   <kuid2:571870:2207:3>
  931                                   <kuid:429786:1078>
  932                                   <kuid:472168:1029>
  933                                   <kuid:-25:713>
  934                                   <kuid:-25:714>
  935                                   <kuid2:370528:1168:1>
  936                                   <kuid:429786:100357>
  937                                   <kuid:429786:100355>
  938                                   <kuid:571870:2229>
  939                                   <kuid:211025:41007>
  940                                   <kuid:571870:50005005>
  941                                   <kuid:571870:3612>
  942                                   <kuid:571870:3614>
  943                                   <kuid:571870:3119>
  944                                   <kuid:571870:3118>
  945                                   <kuid:571870:3122>
  946                                   <kuid2:9999:28000:2>
  947                                   <kuid2:151900:500417:1>
  948                                   <kuid2:151900:500418:1>
  949                                   <kuid:429786:100007>
  950                                   <kuid:7001:57>
  951                                   <kuid2:1942:28065:1>
  952                                   <kuid:201563:29029>
  953                                   <kuid:-25:386>
  954                                   <kuid:429786:1364>
  955                                   <kuid:429786:100359>
  956                                   <kuid:197404:20081>
  957                                   <kuid:571870:1000056>
  958                                   <kuid:571870:1000060>
  959                                   <kuid:571870:1000016>
  960                                   <kuid2:56383:300040:1>
  961                                   <kuid:571870:1000069>
  962                                   <kuid:197404:20085>
  963                                   <kuid:571870:1000068>
  964                                   <kuid:571870:1000070>
  965                                   <kuid:59940:20806>
  966                                   <kuid2:370528:1340:1>
  967                                   <kuid2:370528:1344:1>
  968                                   <kuid:429786:1214>
  969                                   <kuid:571870:1000077>
  970                                   <kuid:571870:1000078>
  971                                   <kuid:429786:1190>
  972                                   <kuid2:370528:1167:1>
  973                                   <kuid2:370528:1151:1>
  974                                   <kuid:-25:715>
  975                                   <kuid:197404:20084>
  976                                   <kuid:429786:100017>
  977                                   <kuid2:57230:25510:1>
  978                                   <kuid:71704:200026>
  979                                   <kuid2:68787:22169:11>
  980                                   <kuid2:69518:28006:2>
  981                                   <kuid2:35412:28003:2>
  982                                   <kuid:149682:29003>
  983                                   <kuid2:57230:25511:2>
  984                                   <kuid2:81150:143:2>
  985                                   <kuid:211025:20123>
  986                                   <kuid:211025:20115>
  987                                   <kuid:118606:141597>
  988                                   <kuid2:231191:1018:1>
  989                                   <kuid2:231191:1020:1>
  990                                   <kuid:571870:6001>
  991                                   <kuid:303030:1453>
  992                                   <kuid:539776:100803>
  993                                   <kuid:289164:1010>
  994                                   <kuid:343316:5106>
  995                                   <kuid:571870:6002>
  996                                   <kuid:239173:1081>
  997                                   <kuid:289164:1036>
  998                                   <kuid:571870:1000057>
  999                                   <kuid:571870:6021>
  1000                                  <kuid:429786:1050>
  1001                                  <kuid:350301:91922>
  1002                                  <kuid:429786:100473>
  1003                                  <kuid:429786:1016>
  1004                                  <kuid:429786:1031>
  1005                                  <kuid:429786:1408>
  1006                                  <kuid:429786:1421>
  1007                                  <kuid:429786:1048>
  1008                                  <kuid:429786:100463>
  1009                                  <kuid:429786:1217>
  1010                                  <kuid:429786:1234>
  1011                                  <kuid:429786:1151>
  1012                                  <kuid2:370528:1328:1>
  1013                                  <kuid2:370528:1131:1>
  1014                                  <kuid:350301:91906>
  1015                                  <kuid:571870:1000071>
  1016                                  <kuid2:370528:1221:1>
  1017                                  <kuid2:370528:1098:1>
  1018                                  <kuid2:370528:1110:1>
  1019                                  <kuid2:370528:1219:1>
  1020                                  <kuid2:370528:1036:1>
  1021                                  <kuid2:370528:1115:1>
  1022                                  <kuid2:370528:1148:1>
  1023                                  <kuid2:370528:1241:1>
  1024                                  <kuid2:370528:1260:1>
  1025                                  <kuid2:370528:1171:1>
  1026                                  <kuid2:370528:1233:1>
  1027                                  <kuid2:370528:1166:1>
  1028                                  <kuid2:370528:1160:1>
  1029                                  <kuid2:370528:1157:1>
  1030                                  <kuid2:370528:1142:2>
  1031                                  <kuid2:370528:1094:1>
  1032                                  <kuid2:370528:1253:1>
  1033                                  <kuid2:370528:1324:1>
  1034                                  <kuid2:370528:1212:1>
  1035                                  <kuid2:370528:1213:1>
  1036                                  <kuid2:370528:1273:1>
  1037                                  <kuid2:370528:1187:1>
  1038                                  <kuid2:370528:1188:1>
  1039                                  <kuid2:370528:1184:1>
  1040                                  <kuid2:370528:1179:1>
  1041                                  <kuid2:370528:1176:1>
  1042                                  <kuid:429786:100008>
  1043                                  <kuid:429786:1024>
  1044                                  <kuid:429786:1007>
  1045                                  <kuid:429786:1008>
  1046                                  <kuid2:571870:2163:3>
  1047                                  <kuid:429786:1147>
  1048                                  <kuid2:33404:504676:3>
  1049                                  <kuid2:210518:7832:2>
  1050                                  <kuid2:232345:1472:1>
  1051                                  <kuid2:53695:27060:1>
  1052                                  <kuid2:53695:27059:1>
  1053                                  <kuid:429786:1315>
  1054                                  <kuid2:571870:2169:3>
  1055                                  <kuid2:571870:2164:3>
  1056                                  <kuid:539776:100806>
  1057                                  <kuid2:571870:2062:5>
  1058                                  <kuid:59940:20728>
  1059                                  <kuid:59940:20717>
  1060                                  <kuid:59940:20544>
  1061                                  <kuid2:102657:39219:2>
  1062                                  <kuid:191386:1007>
  1063                                  <kuid:118606:141213>
  1064                                  <kuid:219140:10002>
  1065                                  <kuid:429786:1049>
  1066                                  <kuid:429786:1419>
  1067                                  <kuid:429786:1032>
  1068                                  <kuid:429786:1230>
  1069                                  <kuid2:316:26020:1>
  1070                                  <kuid:429786:1111>
  1071                                  <kuid:429786:100129>
  1072                                  <kuid2:571870:2122:3>
  1073                                  <kuid:316:26032>
  1074                                  <kuid:429786:100051>
  1075                                  <kuid:429786:1149>
  1076                                  <kuid:429786:1318>
  1077                                  <kuid:429786:1317>
  1078                                  <kuid:429786:1334>
  1079                                  <kuid:571870:1000076>
  1080                                  <kuid:571870:1000058>
  1081                                  <kuid:429786:1085>
  1082                                  <kuid:429786:1354>
  1083                                  <kuid:429786:100163>
  1084                                  <kuid:429786:1445>
  1085                                  <kuid:429786:100412>
  1086                                  <kuid:429786:1198>
  1087                                  <kuid:316:26014>
  1088                                  <kuid:429786:100485>
  1089                                  <kuid:429786:100447>
  1090                                  <kuid:289164:1048>
  1091                                  <kuid:289164:1002>
  1092                                  <kuid:289164:1044>
  1093                                  <kuid:289164:1001>
  1094                                  <kuid:197404:20082>
  1095                                  <kuid:-25:286>
  1096                                  <kuid:-25:475>
  1097                                  <kuid:-25:321>
  1098                                  <kuid2:370528:1100:1>
  1099                                  <kuid:289164:1045>
  1100                                  <kuid2:370528:1200:1>
  1101                                  <kuid:450244:2557>
  1102                                  <kuid2:523:1404:1>
  1103                                  <kuid2:58223:28011:1>
  1104                                  <kuid:472168:1044>
  1105                                  <kuid:472168:1028>
  1106                                  <kuid:472168:1033>
  1107                                  <kuid2:370528:1239:1>
  1108                                  <kuid2:370528:1236:1>
  1109                                  <kuid2:370528:1272:1>
  1110                                  <kuid2:370528:1180:1>
  1111                                  <kuid2:370528:1178:1>
  1112                                  <kuid2:370528:1279:1>
  1113                                  <kuid2:370528:1222:1>
  1114                                  <kuid2:370528:1016:1>
  1115                                  <kuid:-25:716>
  1116                                  <kuid:-25:719>
  1117                                  <kuid2:370528:1174:1>
  1118                                  <kuid2:370528:1084:1>
  1119                                  <kuid2:79309:7801:1>
  1120                                  <kuid2:79309:27079:1>
  1121                                  <kuid2:370528:1087:1>
  1122                                  <kuid2:258025:107:1>
  1123                                  <kuid:260013:28017>
  1124                                  <kuid2:169344:51122:1>
  1125                                  <kuid2:169344:51123:1>
  1126                                  <kuid2:124017:10130:2>
  1127                                  <kuid:429786:100131>
  1128                                  <kuid:400089:44>
  1129                                  <kuid:429786:100015>
  1130                                  <kuid2:370528:1075:1>
  1131                                  <kuid2:316:26023:1>
  1132                                  <kuid2:370528:1401:1>
  1133                                  <kuid2:117608:60810:1>
  1134                                  <kuid2:210518:7834:2>
  1135                                  <kuid2:184151:209:4>
  1136                                  <kuid:429786:1030>
  1137                                  <kuid:429786:1025>
  1138                                  <kuid:429786:1026>
  1139                                  <kuid:429786:1027>
  1140                                  <kuid:429786:1010>
  1141                                  <kuid2:52682:39120:2>
  1142                                  <kuid2:164988:777880:1>
  1143                                  <kuid2:218467:26008:1>
  1144                                  <kuid2:33404:504583:3>
  1145                                  <kuid:429786:1057>
  1146                                  <kuid:571870:1000050>
  1147                                  <kuid:571870:1000053>
  1148                                  <kuid:571870:1000054>
  1149                                  <kuid:571870:1000049>
  1150                                  <kuid:147198:27250>
  1151                                  <kuid:429786:100168>
  1152                                  <kuid:429786:1438>
  1153                                  <kuid:429786:100292>
  1154                                  <kuid:429786:1175>
  1155                                  <kuid:429786:100481>
  1156                                  <kuid2:119692:50016:1>
  1157                                  <kuid2:84912:29669:1>
  1158                                  <kuid2:316:26012:1>
  1159                                  <kuid:429786:1034>
  1160                                  <kuid:571870:1000059>
  1161                                  <kuid:539776:100827>
  1162                                  <kuid:429786:100802>
  1163                                  <kuid:122138:260001>
  1164                                  <kuid2:523:1015690:1>
  1165                                  <kuid2:523:1015689:1>
  1166                                  <kuid:-25:385>
  1167                                  <kuid2:370528:1118:1>
  1168                                  <kuid:316:26034>
  1169                                  <kuid:316:26035>
  1170                                  <kuid2:316:26008:1>
  1171                                  <kuid2:370528:1237:1>
  1172                                  <kuid2:59692:100049:2>
  1173                                  <kuid2:63971:26062:2>
  1174                                  <kuid2:59692:100114:1>
  1175                                  <kuid2:262137:10231:1>
  1176                                  <kuid2:59692:10121:1>
  1177                                  <kuid2:59692:10125:1>
  1178                                  <kuid2:59692:10127:1>
  1179                                  <kuid2:59692:1015:1>
  1180                                  <kuid2:59692:1034:1>
  1181                                  <kuid:118606:141376>
  1182                                  <kuid:118606:141384>
  1183                                  <kuid2:370528:1424:1>
  1184                                  <kuid2:370528:1261:1>
  1185                                  <kuid2:370528:1264:1>
  1186                                  <kuid2:370528:1430:1>
  1187                                  <kuid2:370528:1439:1>
  1188                                  <kuid2:63290:36001:1>
  1189                                  <kuid2:63290:29100:1>
  1190                                  <kuid:211025:20134>
  1191                                  <kuid:211025:20135>
  1192                                  <kuid2:370528:1432:1>
  1193                                  <kuid2:370528:1441:1>
  1194                                  <kuid2:370528:1250:1>
  1195                                  <kuid2:370528:1216:1>
  1196                                  <kuid2:370528:1182:1>
  1197                                  <kuid2:79097:100005:1>
  1198                                  <kuid2:370528:1195:1>
  1199                                  <kuid2:53695:39002:1>
  1200                                  <kuid2:53695:39003:1>
  1201                                  <kuid:289164:1041>
  1202                                  <kuid:289164:1049>
  1203                                  <kuid:211025:20152>
  1204                                  <kuid:429786:1335>
  1205                                  <kuid:145747:22086>
  1206                                  <kuid2:370528:1339:1>
  1207                                  <kuid2:370528:1343:1>
  1208                                  <kuid2:370528:1353:1>
  1209                                  <kuid:429786:1122>
  1210                                  <kuid:429786:1316>
  1211                                  <kuid:429786:1123>
  1212                                  <kuid:429786:1233>
  1213                                  <kuid:429786:1207>
  1214                                  <kuid:429786:1321>
  1215                                  <kuid:118606:141690>
  1216                                  <kuid:215355:314513>
  1217                                  <kuid:289164:1039>
  1218                                  <kuid:400089:100064>
  1219                                  <kuid:867351:348>
  1220                                  <kuid:874036:348>
  1221                                  <kuid:97432:9152>
  1222                                  <kuid:489158:1113>
  1223                                  <kuid:211025:20122>
  1224                                  <kuid:147369:100365>
  1225                                  <kuid:118606:100156>
  1226                                  <kuid:539923:100021>
  1227                                  <kuid:429786:1152>
  1228                                  <kuid:429786:100130>
  1229                                  <kuid2:370528:1345:1>
  1230                                  <kuid2:124017:10115:3>
  1231                                  <kuid2:184151:270:2>
  1232                                  <kuid2:370528:1287:1>
  1233                                  <kuid2:370528:1277:1>
  1234                                  <kuid:429786:1387>
  1235                                  <kuid:429786:1184>
  1236                                  <kuid:429786:1251>
  1237                                  <kuid:429786:1254>
  1238                                  <kuid:429786:100170>
  1239                                  <kuid:429786:100096>
  1240                                  <kuid:429786:100099>
  1241                                  <kuid:429786:100100>
  1242                                  <kuid:429786:1219>
  1243                                  <kuid:429786:1247>
  1244                                  <kuid:429786:1179>
  1245                                  <kuid:429786:1448>
  1246                                  <kuid:429786:100451>
  1247                                  <kuid2:370528:1123:1>
  1248                                  <kuid:429786:1011>
  1249                                  <kuid:429786:1432>
  1250                                  <kuid:429786:100055>
  1251                                  <kuid2:46162:250001:10>
  1252                                  <kuid2:243555:10113:2>
  1253                                  <kuid2:243555:10114:2>
  1254                                  <kuid2:571870:2085:3>
  1255                                  <kuid:74708:27005>
  1256                                  <kuid2:571870:2082:3>
  1257                                  <kuid:-25:395>
  1258                                  <kuid:-25:396>
  1259                                  <kuid:429786:100111>
  1260                                  <kuid:429786:100299>
  1261                                  <kuid:571870:2232>
  1262                                  <kuid:571870:2255>
  1263                                  <kuid:571870:2233>
  1264                                  <kuid:571870:2234>
  1265                                  <kuid:567249:100002>
  1266                                  <kuid:567249:100001>
  1267                                  <kuid:522190:817177>
  1268                                  <kuid:522190:817147>
  1269                                  <kuid:524343:6119>
  1270                                  <kuid:149682:15001>
  1271                                  <kuid:-3:10041>
  1272                                  <kuid:-3:10003>
  1273                                  <kuid:-3:10014>
  1274                                  <kuid:92206:16000>
  1275                                  <kuid:522190:817171>
  1276                                  <kuid:522190:817142>
  1277                                  <kuid:486576:81709>
  1278                                  <kuid:717942:300000>
  1279                                  <kuid:618151:100265>
  1280                                  <kuid:618151:100275>
  1281                                  <kuid:618151:100059>
  1282                                  <kuid:618151:100278>
  1283                                  <kuid:486576:81767>
  1284                                  <kuid:486576:817415>
  1285                                  <kuid:486576:817414>
  1286                                  <kuid:486576:817416>
  1287                                  <kuid:486576:81602>
  1288                                  <kuid2:432925:6:4>
  1289                                  <kuid2:298469:6504:2>
  1290                                  <kuid:92206:15002>
  1291                                  <kuid:149682:15022>
  1292                                  <kuid2:337292:1001:9>
  1293                                  <kuid:-3:10013>
  1294                                  <kuid2:164418:2044:1>
  1295                                  <kuid:207407:9995>
  1296                                  <kuid:-3:10010>
  1297                                  <kuid2:60850:99000:2>
  1298                                  <kuid:228915:1043>
  1299                                  <kuid:228915:1042>
  1300                                  <kuid:228915:1040>
  1301                                  <kuid:486576:81703>
  1302                                  <kuid:486576:81721>
  1303                                  <kuid:522190:81252>
  1304                                  <kuid2:60238:9497:2>
  1305                                  <kuid:486576:81760>
  1306                                  <kuid:486576:81761>
  1307                                  <kuid:486576:81723>
  1308                                  <kuid:486576:81304>
  1309                                  <kuid:486576:81303>
  1310                                  <kuid:486576:81302>
  1311                                  <kuid:486576:81402>
  1312                                  <kuid:522190:817178>
  1313                                  <kuid:486576:81620>
  1314                                  <kuid:486576:81766>
}
